,,,,,C-8  EDUCATIONAL LEVEL BY AGE AND SEX FOR POPULATION AGE 7 AND ABOVE - 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table,State,Distt.,Area Name,Total/,Age-group,    Total,,,Illiterate,,,Literate,,,Educational level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Code,Code,,Rural/,,,,,,,,,,,Literate without,,,Below,,,Primary,,,Middle,,,Matric/Secondary,,,Higher secondary/Intermediate,,,Non-technical diploma or,,,Technical diploma or certificate,,,Graduate & above,,,unclassified,,
,,,,Urban/,,,,,,,,,,,educational level,,,primary,,,,,,,,,,,,Pre-University/Senior secondary,,,certificate not equal to degree,,,not equal to degree ,,,,,,,,
,,,,,,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females
,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2308,16,000,State - TRIPURA,Total,All ages,3673917,1874376,1799541,869134,373007,496127,2804783,1501369,1303414,160715,74925,85790,725461,363853,361608,698656,363404,335252,592396,320040,272356,200829,117515,83314,273295,163371,109924,414,320,94,5977,4781,1196,137812,88621,49191,9228,4539,4689
C2308,16,000,State - TRIPURA,Total,0-6,458014,234008,224006,458014,234008,224006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C2308,16,000,State - TRIPURA,Total,7,66430,33918,32512,11954,6029,5925,54476,27889,26587,832,449,383,53405,27314,26091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,126,113
C2308,16,000,State - TRIPURA,Total,8,68449,34968,33481,4807,2382,2425,63642,32586,31056,601,322,279,62954,32206,30748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,58,29
C2308,16,000,State - TRIPURA,Total,9,67408,34152,33256,3229,1549,1680,64179,32603,31576,500,267,233,60165,30599,29566,3440,1697,1743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,40,34
C2308,16,000,State - TRIPURA,Total,10,74446,38244,36202,3915,1880,2035,70531,36364,34167,626,358,268,54153,28055,26098,15688,7917,7771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,34,30
C2308,16,000,State - TRIPURA,Total,11,70154,35830,34324,2387,1093,1294,67767,34737,33030,574,306,268,25794,13426,12368,41316,20952,20364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,53,30
C2308,16,000,State - TRIPURA,Total,12,74234,38045,36189,2494,1079,1415,71740,36966,34774,599,291,308,12365,6526,5839,55463,28463,27000,3222,1641,1581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,45,46
C2308,16,000,State - TRIPURA,Total,13,69374,35375,33999,2005,868,1137,67369,34507,32862,639,326,313,6412,3340,3072,49000,25188,23812,11238,5605,5633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,48,32
C2308,16,000,State - TRIPURA,Total,14,69482,35507,33975,2270,968,1302,67212,34539,32673,816,411,405,5018,2632,2386,31291,16363,14928,30023,15106,14917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,27,37
C2308,16,000,State - TRIPURA,Total,15,71020,36298,34722,2931,1136,1795,68089,35162,32927,1038,490,548,5215,2761,2454,19548,10594,8954,36747,18554,18193,5462,2718,2744,0,0,0,0,0,0,0,0,0,0,0,0,79,45,34
C2308,16,000,State - TRIPURA,Total,16,71534,36901,34633,2944,1129,1815,68590,35772,32818,1342,639,703,5355,2878,2477,14782,8073,6709,33487,17204,16283,13541,6936,6605,0,0,0,0,0,0,0,0,0,0,0,0,83,42,41
C2308,16,000,State - TRIPURA,Total,17,67462,35616,31846,2923,1122,1801,64539,34494,30045,1494,754,740,5658,3086,2572,12700,7061,5639,24269,12622,11647,20340,10926,9414,0,0,0,0,0,0,0,0,0,0,0,0,78,45,33
